============================= test session starts ==============================
platform linux -- Python 3.13.3, pytest-9.0.2, pluggy-1.6.0
PySide6 6.10.1 -- Qt runtime 6.10.1 -- Qt compiled 6.10.1
rootdir: /mnt/c/CustomScripts/KirbyMax/workshop/exhal-master/spritepal
        <Function test_palette_info[12-UI/HUD]>
        <Function test_palette_info[14-Boss/Enemy]>
        <Function test_palette_info[99-Palette 99]>
    <Module test_palette_manager_extended.py>
      <Class TestPaletteManagerExtended>
        <Function test_extract_palettes_with_no_data>
        <Function test_extract_palettes_with_truncated_data>
        <Function test_create_metadata_json>
        <Function test_analyze_oam_palettes_success>
        <Function test_analyze_oam_palettes_error_handling>
        <Function test_analyze_oam_palettes_short_data>
        <Function test_create_palette_json_without_companion_image>
        <Function test_load_cgram_file_error>
        <Function test_bgr555_edge_cases>
        <Function test_palette_json_with_io_error>
        <Function test_metadata_json_with_io_error>
        <Function test_get_palette_boundary_conditions>
        <Function test_get_sprite_palettes_empty>
        <Function test_get_sprite_palettes_partial_data>
    <Module test_parallel_sprite_finder.py>
      <Class TestSearchChunk>
        <Function test_search_chunk_creation>
        <Function test_search_chunk_size_property>
      <Class TestSearchResult>
        <Function test_search_result_creation>
      <Class TestParallelSpriteFinder>
        <Function test_parallel_finder_initialization>
        <Function test_default_initialization>
        <Function test_create_chunks>
        <Function test_create_chunks_partial_last_chunk>
        <Function test_quick_sprite_check_valid_patterns>
        <Function test_quick_sprite_check_invalid_patterns>
        <Function test_calculate_confidence_high_score>
        <Function test_calculate_confidence_low_score>
        <Function test_calculate_adaptive_step_high_density>
        <Function test_calculate_adaptive_step_low_density>
        <Function test_search_chunk_with_mock>
        <Function test_search_chunk_cancellation>
        <Function test_search_parallel_basic>
        <Function test_search_parallel_with_progress_callback>
        <Function test_search_parallel_cancellation>
        <Function test_search_parallel_invalid_file>
        <Function test_shutdown>
      <Class TestAdaptiveSpriteFinder>
        <Function test_adaptive_finder_initialization>
        <Function test_learn_from_results>
        <Function test_learn_from_results_disabled>
        <Function test_learn_common_offset_patterns>
      <Class TestParallelPerformance>
        <Function test_parallel_vs_linear_performance>
    <Module test_phase1_stability_fixes.py>
      <Class TestWorkerCancellationStability>
        <Function test_no_terminate_calls_in_codebase>
        <Function test_worker_manager_safe_patterns>
        <Function test_worker_manager_timeout_handling>
        <Function test_worker_manager_unresponsive_handling>
      <Class TestTOCTOURaceConditionStability>
        <Function test_manager_registry_thread_safety>
        <Function test_manager_concurrent_operations>
        <Function test_manager_initialization_race_conditions>
        <Function test_manager_validity_during_operations>
      <Class TestCircularReferenceStability>
        <Function test_weak_reference_patterns>
        <Function test_repeated_object_creation_no_leaks>
        <Function test_manager_circular_reference_prevention>
      <Class TestBaseManagerStability>
        <Function test_base_manager_thread_safety>
        <Function test_base_manager_operation_tracking>
      <Class TestMemoryStabilityPatterns>
        <Function test_object_lifecycle_management>
        <Function test_stress_memory_usage>
    <Module test_png_round_trip.py>
      <Class TestPNGRoundTrip>
        <Function test_grayscale_round_trip>
        <Function test_indexed_round_trip>
        <Function test_edge_cases>
        <Function test_multi_tile_round_trip>
        <Function test_validate_sprite_modes>
    <Module test_preview_generator.py>
      <Class TestLRUCache>
        <Function test_cache_creation>
        <Function test_cache_put_and_get>
        <Function test_cache_eviction>
        <Function test_cache_lru_ordering>
        <Function test_cache_clear>
      <Class TestPreviewRequest>
        <Function test_preview_request_creation>
        <Function test_preview_request_with_palette>
        <Function test_cache_key_generation>
        <Function test_cache_key_with_palette>
      <Class TestPreviewGenerator>
        <Function test_generator_creation>
        <Function test_set_managers>
        <Function test_vram_preview_generation>
        <Function test_preview_caching>
        <Function test_cache_stats_emission>
        <Function test_error_handling>
        <Function test_friendly_error_messages>
        <Function test_async_preview_generation>
        <Function test_debounced_requests>
        <Function test_cancel_pending_requests>
        <Function test_cleanup>
      <Class TestHelperFunctions>
        <Function test_create_vram_preview_request>
        <Function test_create_rom_preview_request>
        <Function test_global_preview_generator>
      <Function test_preview_generation_performance>
      <Function test_cache_performance>
    <Module test_preview_generator_thread_safety.py>
      <Class TestPreviewGeneratorThreadSafety>
        <Function test_singleton_concurrent_initialization>
        <Function test_singleton_fast_path_performance>
        <Function test_cache_concurrent_access>
    <Module test_preview_orchestrator.py>
      <Class TestPreviewRequest>
        <Function test_request_creation>
        <Function test_request_with_parameters>
        <Function test_request_priority_ordering>
        <Function test_request_timestamp_ordering>
      <Class TestPreviewData>
        <Function test_preview_data_creation>
        <Function test_size_calculation>
      <Class TestPreviewError>
        <Function test_error_creation>
      <Class TestPreviewMetrics>
        <Function test_empty_metrics>
        <Function test_cache_hit_rate>
        <Function test_average_response_time>
        <Function test_p99_response_time>
      <Class TestPreviewMemoryCache>
        <Function test_cache_creation>
        <Function test_get_nonexistent_item>
        <Function test_put_and_get_item>
        <Function test_lru_eviction>
        <Function test_lru_access_ordering>
        <Function test_cache_clear>
      <Class TestPreviewOrchestrator>
        <Function test_orchestrator_initialization>
        <Function test_l1_cache_hit_immediate_response>
        <Function test_l2_memory_cache_hit>
        <Function test_cache_miss_triggers_async_generation>
        <Function test_request_priority_ordering>
        <Function test_request_cancellation>
        <Function test_concurrent_request_limit>
        <Function test_callback_execution>
        <Function test_cache_clear_functionality>
        <Function test_rom_cache_integration>
        <Function test_metrics_tracking>
        <Function test_metrics_emission>
        <Function test_cache_key_generation_consistency>
      <Class TestPreviewOrchestratorIntegration>
        <Function test_full_preview_pipeline_integration>
        <Function test_high_load_performance>
        <Function test_error_recovery_and_resilience>
    <Module test_qt_infrastructure.py>
      <Function test_qapplication_singleton>
      <Function test_qtbot_widget_cleanup>
      <Function test_qt_gui_functionality>
      <Function test_safe_qtbot_fallback>
      <Function test_safe_qapp_functionality>
      <Function test_no_gui_marker>
      <Function test_qt_cleanup_integration>
      <Function test_thread_safety_marker>
      <Function test_mock_gui_in_headless>
      <Function test_qt_markers_configuration>
      <Function test_multiple_qapplication_prevention>
      <Function test_qt_resource_cleanup>
    <Module test_qt_signal_architecture.py>
      <Class TestQtSignalArchitecture>
        <Function test_signal_connection_with_casting>
        <Function test_protocol_compliance>
        <Function test_thread_safety_signal_emission>
        <Function test_signal_parameter_types>
        <Function test_signal_cleanup_on_deletion>
        <Function test_casting_preserves_functionality>
        <Function test_error_handling_with_signals>
        <Function test_concurrent_signal_emissions>
        <Function test_signal_disconnection>
        <Function test_controller_signal_forwarding>
        <Function test_worker_thread_signal_pattern>
      <Class TestMemoryManagement>
        <Function test_circular_reference_prevention>
        <Function test_signal_cleanup_on_thread_deletion>
      <Class TestPerformanceImpact>
        <Function test_casting_performance>
        <Function test_signal_delivery_performance>
    <Module test_qt_threading_patterns.py>
      <Class TestQThreadPatterns>
        <Function test_movetothread_pattern>
        <Function test_subclassing_pattern>
        <Function test_thread_affinity>
      <Class TestSignalSlotAcrossThreads>
        <Function test_connection_types>
        <Function test_signal_parameter_safety>
      <Class TestEventLoopManagement>
        <Function test_worker_thread_event_loop>
        <Function test_blocking_operations_with_event_loop>
      <Class TestSynchronizationPatterns>
        <Function test_mutex_protection>
        <Function test_signal_based_synchronization>
      <Class TestWorkerLifecycle>
        <Function test_worker_cleanup_pattern>
        <Function test_worker_error_handling>
      <Class TestRealWorldScenarios>
        <Function test_gui_update_from_worker>
        <Function test_concurrent_operations>
    <Module test_real_components_example.py>
      <Class TestRealComponentFactory>
        <Function test_create_real_extraction_manager>
        <Function test_typed_manager_factory>
        <Function test_real_worker_creation>
      <Class TestManagerTestContext>
        <Function test_manager_context_basic>
        <Function test_isolated_manager_test>
        <Function test_worker_creation_and_execution>
      <Class TestTypedWorkerBase>
        <Function test_typed_worker_with_validator>
        <Function test_worker_test_helper>
      <Class TestMigrationFromMockFactory>
        <Function test_before_mock_factory>
        <Function test_after_real_component_factory>
        <Function test_typed_factory_pattern>
        <Function test_integration_with_context>
      <Function test_complete_extraction_workflow_real_components>
    <Module test_realtime_preview_integration.py>
      <Class TestVRAMOffsetPreviewUpdates>
        <Function test_vram_offset_slider_preview_updates>
        <Function test_spinbox_offset_preview_updates>
        <Function test_offset_update_without_vram>
      <Class TestPaletteSwitchingPreviewUpdates>
        <Function test_palette_switching_preview_updates>
        <Function test_palette_mode_toggle_updates>
        <Function test_palette_updates_without_image>
      <Class TestZoomPanStatePreservation>
        <Function test_zoom_pan_state_preservation>
        <Function test_zoom_pan_state_reset_on_new_preview>
      <Class TestPreviewPerformanceIntegration>
        <Function test_preview_performance_with_large_files>
        <Function test_concurrent_preview_updates>
      <Class TestPreviewErrorHandling>
        <Function test_preview_error_handling>
        <Function test_preview_error_recovery>
      <Class TestPreviewSignalIntegration>
        <Function test_complete_preview_signal_flow>
        <Function test_preview_signal_disconnection>
    <Module test_recent_ui_improvements_integration.py>
      <Class TestSpritePalAppDarkThemeIntegration>
        <Function test_spritepal_app_dark_theme_applied>
        <Function test_spritepal_app_comprehensive_stylesheet_applied>
        <Function test_spritepal_app_with_main_window_size>
      <Class TestMainWindowIntegration>
        <Function test_main_window_size_constants>
        <Function test_main_window_with_dark_theme_styling>
        <Function test_main_window_palette_integration>
      <Class TestManualOffsetDialogSignalIntegration>
        <Function test_manual_offset_dialog_has_required_signals>
        <Function test_manual_offset_dialog_offset_changed_signal_emission>
        <Function test_manual_offset_dialog_sprite_found_signal_emission>
        <Function test_manual_offset_dialog_with_dark_theme>
      <Class TestPreviewWidgetDarkBackgrounds>
        <Function test_dark_preview_style_colors>
        <Function test_preview_widget_with_dark_background_applied>
        <Function test_preview_widget_contrast_with_dark_background>
      <Class TestButtonStylingWithGradients>
        <Function test_button_style_generation_with_gradients>
        <Function test_button_with_gradient_styling_applied>
        <Function test_multiple_button_styles_consistency>
        <Function test_button_hover_state_changes>
      <Class TestCompleteUserWorkflowIntegration>
        <Function test_load_rom_open_dialog_change_offset_workflow>
        <Function test_theme_consistency_across_workflow>
        <Function test_responsive_ui_with_size_constraints>
      <Class TestRegressionPrevention>
        <Function test_no_regression_in_window_size>
        <Function test_no_regression_in_dark_theme_colors>
        <Function test_no_regression_in_manual_offset_signals>
        <Function test_no_regression_in_button_styling_system>
    <Module test_region_analyzer.py>
      <Class TestEmptyRegionDetector>
        <Function test_zero_entropy_detection>
        <Function test_random_data_high_entropy>
        <Function test_entropy_calculation_accuracy>
        <Function test_pattern_detection_simple>
        <Function test_pattern_detection_complex>
        <Function test_no_pattern_in_random>
        <Function test_sprite_data_not_empty>
        <Function test_compressed_data_detection>
        <Function test_single_byte_fills[0-True]>
        <Function test_single_byte_fills[255-True]>
        <Function test_single_byte_fills[170-True]>
        <Function test_single_byte_fills[85-True]>
        <Function test_almost_empty_region>
        <Function test_small_region_handling>
        <Function test_custom_configuration>
        <Function test_threshold_boundaries>
        <Function test_performance_large_regions>
        <Function test_performance_many_small_regions>
        <Function test_skip_region_detection>
        <Function test_empty_data_handling>
        <Function test_single_byte_data>
      <Class TestRegionAnalysisDataclass>
        <Function test_dataclass_creation>
        <Function test_dataclass_defaults>
      <Class TestEmptyRegionConfig>
        <Function test_config_defaults>
        <Function test_config_custom_values>
    <Module test_rom_cache.py>
      <Class TestROMCacheCore>
        <Function test_initialization_with_custom_dir>
        <Function test_initialization_with_settings_manager>
        <Function test_initialization_disabled_cache>
        <Function test_rom_hash_generation>
        <Function test_rom_hash_caching_optimization>
        <Function test_rom_hash_cache_invalidation>
        <Function test_rom_hash_cache_thread_safety>
        <Function test_rom_hash_cache_size_limit>
        <Function test_rom_hash_nonexistent_file_handling>
        <Function test_rom_hash_permission_error_handling>
        <Function test_rom_hash_cache_key_format>
        <Function test_rom_hash_compute_full_hash_performance>
        <Function test_rom_hash_cache_clear_functionality>
        <Function test_rom_hash_cache_lru_behavior>
        <Function test_cache_file_path_generation>
        <Function test_save_and_load_sprite_locations>
        <Function test_save_sprite_locations_with_rom_header>
        <Function test_cache_expiration>
        <Function test_cache_invalidation_on_rom_modification>
        <Function test_partial_scan_results>
        <Function test_partial_scan_completed>
        <Function test_scan_id_generation>
        <Function test_cache_stats>
        <Function test_clear_cache_all>
        <Function test_clear_cache_by_age>
        <Function test_clear_scan_progress_specific>
        <Function test_rom_info_cache>
        <Function test_cache_disabled_operations>
        <Function test_refresh_settings>
        <Function test_fallback_to_temp_directory>
      <Class TestROMCacheSingleton>
        <Function test_get_rom_cache_singleton>
        <Function test_singleton_preserves_state>
      <Class TestROMCacheIntegration>
        <Function test_rom_file_widget_cache_check>
        <Function test_scan_worker_cache_resume>
      <Class TestROMCacheErrorHandling>
        <Function test_corrupted_cache_file>
        <Function test_permission_error_on_save>
        <Function test_invalid_cache_version>
    <Module test_rom_cache_exception_handling.py>
      <Class TestROMCacheExceptionHandling>
        <Function test_file_permission_error_handling>
        <Function test_file_corruption_error_handling>
        <Function test_disk_full_error_handling>
        <Function test_readonly_filesystem_error_handling>
        <Function test_json_encoding_error_handling>
        <Function test_file_not_found_during_read>
        <Function test_partial_scan_error_resilience>
        <Function test_concurrent_access_error_handling>
        <Function test_cache_directory_creation_failure>
        <Function test_hash_calculation_robustness>
        <Function test_cache_stats_with_corrupted_cache>
        <Function test_clear_cache_with_permission_error>
        <Function test_settings_refresh_error_handling>
    <Module test_rom_cache_ui_integration.py>
      <Class TestROMFileWidgetCacheDisplay>
        <Function test_cache_status_no_cache>
        <Function test_cache_status_with_sprites_cached>
        <Function test_cache_status_with_partial_scan>
        <Function test_cache_invalidation_on_rom_change>
      <Class TestSpriteScanWorkerCacheIntegration>
        <Function test_scan_worker_cache_miss>
        <Function test_scan_worker_basic_completion>
        <Function test_scan_worker_minimal_cache_resume>
        <Function test_scan_worker_with_partial_cache>
        <Function test_scan_worker_cache_save_progress>
      <Class TestResumeScanDialog>
        <Function test_resume_scan_dialog_display>
        <Function test_resume_scan_dialog_resume_choice>
        <Function test_resume_scan_dialog_start_fresh_choice>
        <Function test_resume_scan_dialog_cancel_choice>
      <Class TestROMExtractionPanelCacheUI>
        <Function test_rom_extraction_panel_cache_integration>
        <Function test_sprite_selector_cache_indicators>
        <Function test_partial_scan_detection>
      <Class TestCacheUIEndToEnd>
        <Function test_complete_scan_with_cache_workflow>
        <Function test_cache_persistence_across_sessions>
    <Module test_rom_cache_ui_integration_enhanced.py>
      <Class TestROMFileWidgetCacheDisplay>
        <Function test_cache_status_no_cache>
        <Function test_cache_status_with_disabled_cache>
        <Function test_cache_error_handling>
        <Function test_cache_with_invalid_data>
      <Class TestSpriteScanWorkerCacheIntegration>
        <Function test_scan_worker_cache_status_messages>
        <Function test_cache_save_interval>
      <Class TestCacheErrorConditions>
        <Function test_permission_error_fallback>
        <Function test_corrupted_cache_recovery>
        <Function test_cache_expiration>
      <Class TestCachePerformance>
        <Function test_cache_vs_no_cache_timing>
      <Class TestStatusPanelCacheDisplay>
        <Function test_status_panel_cache_stats>
        <Function test_status_panel_cache_operations>
      <Class TestCacheUIHelpers>
        <Function test_cache_singleton_reset>
        <Function test_mock_fixture_isolation>
      <Class TestConcurrentCacheOperations>
        <Function test_concurrent_cache_access>
      <Class TestCacheSettingsIntegration>
        <Function test_cache_location_change>
    <Module test_rom_extraction_crash_fixes.py>
      <Class TestSignalLoopFixes>
        <Function test_sprite_location_change_blocks_signals>
        <Function test_rom_offset_change_blocks_signals>
      <Class TestOffsetParsingFixes>
        <Function test_parse_hex_offset_valid_formats>
        <Function test_parse_hex_offset_invalid_formats>
        <Function test_offset_validation_in_get_parameters>
      <Class TestROMLoadingSafety>
        <Function test_load_rom_info_file_not_found>
        <Function test_load_rom_info_invalid_file_size>
        <Function test_clear_rom_ui_state>
      <Class TestPreviewWorkerSafety>
        <Function test_preview_worker_invalid_offset>
        <Function test_preview_worker_file_not_found>
        <Function test_preview_worker_offset_beyond_rom_size>
      <Class TestInputValidation>
        <Function test_real_time_offset_validation>
        <Function test_comprehensive_parameter_validation>
    <Module test_rom_extractor.py>
      <Class TestROMExtractorInit>
        <Function test_init_creates_components>
      <Class TestROMExtractor4bppConversion>
        <Function test_get_4bpp_pixel_basic>
        <Function test_get_4bpp_pixel_different_positions>
        <Function test_get_4bpp_pixel_different_rows>
        <Function test_convert_4bpp_to_png_dimensions>
        <Function test_convert_4bpp_to_png_large_sprite>
        <Function test_convert_4bpp_to_png_pixel_values>
        <Function test_convert_4bpp_to_png_empty_data>
      <Class TestROMExtractorSpriteLocations>
        <Function test_get_known_sprite_locations_kirby_rom>
        <Function test_get_known_sprite_locations_unknown_rom>
        <Function test_get_known_sprite_locations_error_handling>
      <Class TestROMExtractorMainExtraction>
        <Function test_extract_sprite_from_rom_basic_success>
        <Function test_extract_sprite_from_rom_with_rom_palettes>
        <Function test_extract_sprite_from_rom_with_default_palettes>
        <Function test_extract_sprite_from_rom_no_sprite_name>
        <Function test_extract_sprite_from_rom_hal_compression_error>
        <Function test_extract_sprite_from_rom_generic_error>
      <Class TestROMExtractorIntegration>
        <Function test_4bpp_conversion_integration>
        <Function test_error_recovery_file_cleanup>
        <Function test_large_sprite_processing>
        <Function test_boundary_conditions>
    <Module test_rom_extractor_advanced.py>
      <Class TestROMExtractorScanMethods>
        <Function test_scan_for_sprites_basic>
        <Function test_scan_for_sprites_end_offset_exceeds_rom>
        <Function test_scan_for_sprites_quality_filtering>
        <Function test_scan_for_sprites_empty_rom>
        <Function test_scan_for_sprites_exception_handling>
      <Class TestROMExtractorQualityAssessment>
        <Function test_assess_sprite_quality_perfect_sprite>
        <Function test_assess_sprite_quality_empty_data>
        <Function test_assess_sprite_quality_too_large>
        <Function test_assess_sprite_quality_misaligned>
        <Function test_assess_sprite_quality_low_entropy>
        <Function test_assess_sprite_quality_high_entropy>
        <Function test_assess_sprite_quality_embedded_sprite>
        <Function test_assess_sprite_quality_small_sprite>
      <Class TestROMExtractorValidationMethods>
        <Function test_has_4bpp_characteristics_valid>
        <Function test_has_4bpp_characteristics_too_small>
        <Function test_has_4bpp_characteristics_no_variety>
        <Function test_calculate_entropy_empty>
        <Function test_calculate_entropy_uniform>
        <Function test_calculate_entropy_random>
        <Function test_calculate_entropy_moderate>
        <Function test_validate_4bpp_tile_valid>
        <Function test_validate_4bpp_tile_wrong_size>
        <Function test_validate_4bpp_tile_empty>
        <Function test_validate_4bpp_tile_full>
        <Function test_validate_4bpp_tile_no_correlation>
        <Function test_has_graphics_patterns_valid>
        <Function test_has_graphics_patterns_random>
        <Function test_has_graphics_patterns_too_small>
      <Class TestROMExtractorFindBestOffsets>
        <Function test_find_best_sprite_offsets_basic>
        <Function test_find_best_sprite_offsets_no_results>
        <Function test_find_best_sprite_offsets_all_low_quality>
    <Module test_rom_extractor_sprite_detection.py>
      <Class TestSpriteDetection>
        <Function test_scan_for_sprites_finds_valid_sprites>
        <Function test_scan_for_sprites_filters_invalid_data>
        <Function test_scan_for_sprites_sorts_by_quality>
        <Function test_assess_sprite_quality_perfect_sprite>
        <Function test_assess_sprite_quality_size_validation>
        <Function test_assess_sprite_quality_tile_count_scoring>
        <Function test_assess_sprite_quality_entropy_analysis>
        <Function test_assess_sprite_quality_embedded_sprite_detection>
        <Function test_calculate_entropy>
        <Function test_validate_4bpp_tile>
        <Function test_has_graphics_patterns>
        <Function test_find_best_sprite_offsets>
        <Function test_has_4bpp_characteristics>
    <Module test_rom_injection.py>
      <UnitTestCase TestHALCompression>
        <TestCaseFunction test_compress_to_file>
        <TestCaseFunction test_data_size_limit>
      <UnitTestCase TestROMInjector>
        <TestCaseFunction test_checksum_calculation>
        <TestCaseFunction test_read_rom_header>
        <TestCaseFunction test_sprite_location_finding>
      <UnitTestCase TestROMInjectionDialog>
        <TestCaseFunction test_dialog_creation>
    <Module test_rom_injection_settings.py>
      <Class TestROMInjectionSettingsPersistence>
        <Function test_save_rom_injection_parameters>
        <Function test_save_empty_rom_injection_parameters>
        <Function test_save_vram_injection_paths>
        <Function test_load_rom_injection_defaults>
        <Function test_settings_save_error_handling>
        <Function test_sprite_location_restoration_after_rom_load>
        <Function test_settings_namespace_consistency>
    <Module test_rom_palette_extraction.py>
      <Class TestROMPaletteExtraction>
        <Function test_extract_single_palette>
        <Function test_extract_multiple_palettes>
        <Function test_palette_bgr555_conversion>
        <Function test_get_palette_config_from_sprite>
        <Function test_extract_palette_range>
    <Module test_rom_scanning_comprehensive.py>
      <Class TestROMScanning>
        <Function test_scan_for_sprites_basic_functionality>
        <Function test_scan_for_sprites_end_offset_exceeds_rom>
        <Function test_scan_for_sprites_quality_filtering>
        <Function test_scan_for_sprites_alignment_validation>
        <Function test_scan_for_sprites_large_range_completion>
        <Function test_scan_for_sprites_exception_handling>
        <Function test_scan_for_sprites_empty_results>
      <Class TestROMSpriteQualityAssessment>
        <Function test_assess_sprite_quality_perfect_sprite>
        <Function test_assess_sprite_quality_empty_data>
        <Function test_assess_sprite_quality_random_data>
        <Function test_assess_sprite_quality_small_data>
        <Function test_assess_sprite_quality_with_embedded_check>
      <Class TestROMExtractorAdvancedFeatures>
        <Function test_get_known_sprite_locations_with_kirby_rom>
        <Function test_get_known_sprite_locations_unknown_rom>
        <Function test_get_known_sprite_locations_file_error>
    <Module test_rom_validator.py>
      <Class TestROMValidator>
        <Function test_validate_rom_file_not_exists>
        <Function test_validate_rom_file_empty>
        <Function test_validate_rom_file_valid_sizes>
        <Function test_validate_rom_file_with_smc_header>
        <Function test_validate_rom_file_invalid_size>
        <Function test_validate_rom_header_lorom>
        <Function test_validate_rom_header_hirom>
        <Function test_validate_rom_header_with_smc>
        <Function test_validate_rom_header_invalid>
        <Function test_validate_rom_header_non_ascii_title>
        <Function test_verify_rom_checksum_valid>
        <Function test_verify_rom_checksum_invalid>
        <Function test_verify_rom_checksum_odd_length>
        <Function test_identify_rom_version_known_game>
        <Function test_identify_rom_version_by_region>
        <Function test_identify_rom_version_unknown>
        <Function test_identify_rom_version_case_insensitive>
        <Function test_validate_rom_for_injection_success>
        <Function test_validate_rom_for_injection_invalid_file>
        <Function test_validate_rom_for_injection_bad_header>
        <Function test_validate_rom_for_injection_offset_too_large>
        <Function test_validate_rom_for_injection_with_smc_header>
    <Module test_row_arrangement_components.py>
      <Class TestRowImageProcessor>
        <Function test_init>
        <Function test_calculate_tile_dimensions>
        <Function test_extract_rows>
        <Function test_load_sprite_palette_mode>
        <Function test_process_sprite_sheet>
      <Class TestArrangementManager>
        <Function test_init>
        <Function test_add_row>
        <Function test_remove_row>
        <Function test_add_multiple_rows>
        <Function test_reorder_rows>
        <Function test_clear>
      <Class TestPaletteColorizer>
        <Function test_init>
        <Function test_set_palettes>
        <Function test_toggle_palette_mode>
        <Function test_cycle_palette>
        <Function test_apply_palette_to_image>
        <Function test_get_display_image_caching>
      <Class TestPreviewGenerator>
        <Function test_init_without_colorizer>
        <Function test_init_with_colorizer>
        <Function test_create_arranged_image_empty>
        <Function test_create_arranged_image_single_row>
        <Function test_create_arranged_image_multiple_rows>
        <Function test_create_arranged_image_with_colorizer>
        <Function test_export_arranged_image>
        <Function test_generate_output_filename>
    <Module test_row_arrangement_dialog_migration.py>
      <Class TestRowArrangementDialogMigration>
        <Function test_row_arrangement_dialog_inherits_from_splitter_dialog>
        <Function test_row_arrangement_dialog_has_correct_panels>
        <Function test_row_arrangement_dialog_status_bar_integration>
        <Function test_row_arrangement_dialog_button_integration>
        <Function test_row_arrangement_dialog_maintains_functionality>
        <Function test_row_arrangement_dialog_signal_connections>
        <Function test_row_arrangement_dialog_splitter_configuration>
    <Module test_safe_fixtures_validation.py>
      <Class TestSafeFixtureBasics>
        <Function test_safe_qtbot_creation>
        <Function test_safe_qapp_creation>
        <Function test_widget_factory_creation>
        <Function test_dialog_factory_creation>
      <Class TestSafeFixtureEnvironmentAdaptation>
        <Function test_headless_environment_detection>
        <Function test_adaptive_qtbot_selection>
        <Function test_mock_qtbot_forced>
        <Function test_safe_qt_environment_context>
      <Class TestSafeFixtureErrorHandling>
        <Function test_qtbot_error_fallback>
        <Function test_widget_factory_error_handling>
        <Function test_cleanup_robustness>
      <Class TestSafeFixtureCompatibility>
        <Function test_qtbot_wait_signal_compatibility>
        <Function test_qtbot_widget_management>
        <Function test_qapp_event_processing>
      <Class TestSafeFixturePerformance>
        <Function test_fixture_creation_speed>
        <Function test_cleanup_speed>
      <Class TestSafeFixtureIntegration>
        <Function test_environment_detection_integration>
        <Function test_mock_infrastructure_integration>
        <Function test_real_component_factory_compatibility>
      <Class TestSafeFixtureStressValidation>
        <Function test_multiple_fixture_creation>
        <Function test_concurrent_fixture_usage>
      <Function test_ci_environment_compatibility>
      <Function test_fixture_documentation_accuracy>
    <Module test_scan_range_boundary.py>
      <Class TestScanRangeBoundary>
        <Function test_rom_extractor_includes_end_offset>
        <Function test_parallel_finder_includes_chunk_boundaries>
        <Function test_scan_worker_cache_resume_uses_correct_step>
    <Module test_scan_worker_fixes.py>
      <Class TestScanWorkerFixes>
        <Function test_scan_worker_no_division_by_zero_with_same_offsets>
        <Function test_scan_worker_full_rom_scanning>
        <Function test_range_scan_worker_no_division_by_zero>
        <Function test_scan_worker_progress_with_zero_range>
    <Module test_search_integration.py>
      <Class TestParallelSearchIntegration>
        <Function test_parallel_finder_real_rom_search>
        <Function test_adaptive_finder_learning>
        <Function test_cancellation_integration>
      <Class TestVisualSimilarityIntegration>
        <Function test_similarity_engine_full_workflow>
        <Function test_sprite_group_finder_integration>
        <Function test_animation_sequence_detection>
        <Function test_index_export_import_integration>
      <Class TestAdvancedSearchDialogIntegration>
        <Function test_dialog_search_workflow>
        <Function test_search_history_persistence>
      <Class TestSpriteSearchWorkerIntegration>
        <Function test_sprite_search_worker_real_search>
        <Function test_sprite_search_worker_no_results>
        <Function test_sprite_search_worker_backward_search>
      <Class TestPerformanceBenchmarks>
        <Function test_parallel_vs_sequential_performance>
        <Function test_visual_similarity_performance_benchmark>
        <Function test_memory_usage_monitoring>
      <Class TestSearchBenchmarks>
        <Function test_benchmark_parallel_chunk_processing>
        <Function test_benchmark_visual_hash_calculation>
        <Function test_benchmark_similarity_comparison>
    <Module test_search_worker_simple.py>
      <Class TestSearchWorkerSimple>
        <Function test_parallel_search_mocked>
        <Function test_search_worker_initialization>
    <Module test_session_fixtures_examples.py>
      <Class TestUnitTestExamples>
        <Function test_pure_function>
        <Function test_utility_function>
        <Function test_exception_classes>
      <Class TestIntegrationExamples>
        <Function test_manager_access_pattern>
        <Function test_manager_interaction>
        <Function test_manager_methods>
        <Function test_cross_manager_workflow>
      <Class TestIsolatedManagerExamples>
        <Function test_manager_state_modification>
        <Function test_manager_cache_modification>
        <Function test_error_state_recovery>
      <Class TestMigrationExamples>
        <Function test_old_pattern_still_works>
        <Function test_new_simplified_pattern>
      <Class TestPerformanceValidation>
        <Function test_no_manager_speed>
        <Function test_session_manager_speed>
      <Class TestMixedPatterns>
        <Function test_fast_unit_check>
        <Function test_integration_check>
        <Function test_isolated_check>
    <Module test_session_manager.py>
      <Class TestSessionManager>
        <Function test_initialization>
        <Function test_default_settings>
        <Function test_get_and_set>
        <Function test_session_data>
        <Function test_file_paths_update>
        <Function test_window_geometry>
        <Function test_recent_files>
        <Function test_save_and_restore>
        <Function test_clear_session>
        <Function test_clear_recent_files>
        <Function test_export_import_settings>
        <Function test_import_invalid_settings>
        <Function test_signal_emissions>
        <Function test_cleanup>
        <Function test_recent_files_limit>
        <Function test_empty_and_null_values>
        <Function test_invalid_file_paths>
        <Function test_concurrent_modifications>
        <Function test_corrupted_settings_file_recovery>
        <Function test_large_settings_file>
        <Function test_special_characters_in_paths>
        <Function test_export_to_invalid_location>
        <Function test_import_missing_sections>
        <Function test_window_state_partial_update>
        <Function test_session_changed_signal_batching>
    <Module test_settings_dialog_integration.py>
      <Class TestSettingsDialogInitialization>
        <Function test_dialog_creation>
        <Function test_settings_loading>
        <Function test_original_settings_storage>
      <Class TestSettingsSavingAndPersistence>
